"source_relative","destination_relative","bytes","last_write_time","sha256"
"reports\history_repetition_2\history_results.json","reports\history_repetition_2\history_results.json","32446","2026-08-03 19:25:37","89e3162d388879d3e43d60751436aeadcc79c01011f6244d58cc3f8439cc5402"
"reports\history_repetition_3\evaluation_manifest.json","reports\history_repetition_3\evaluation_manifest.json","255","2026-08-03 19:25:43","fa0d4ca8a7022cde70108071fed07082ef63b47a3541fa54bfc9146276134005"
"reports\history_repetition_3\history_results.json","reports\history_repetition_3\history_results.json","32451","2026-08-03 19:33:14","080109ce0187ae928280731d8f4cb18fc612ef3e093d2b594e5df5441ba0c0d8"
"reports\mutation_evaluation\evaluation_manifest.json","reports\mutation_evaluation\evaluation_manifest.json","255","2026-08-03 19:42:41","fa0d4ca8a7022cde70108071fed07082ef63b47a3541fa54bfc9146276134005"
"reports\mutation_evaluation\mutation_results.json","reports\mutation_evaluation\mutation_results.json","185096","2026-08-03 19:50:23","bdd8c895df4e088f6c8a1e5530d2699c1523614ec41d3fa37b0ade6d93b0e950"
"reports\research_evaluation\evaluation_manifest.json","reports\research_evaluation\evaluation_manifest.json","255","2026-08-03 18:55:19","fa0d4ca8a7022cde70108071fed07082ef63b47a3541fa54bfc9146276134005"
"reports\research_evaluation\history_results.json","reports\research_evaluation\history_results.json","32452","2026-08-03 18:49:32","9fc15d41f8332b67077bf63d3c97811538b5edc4dc73dc5384f938cfda3afc86"
"reports\research_evaluation\mutation_results.json","reports\research_evaluation\mutation_results.json","185095","2026-08-03 19:01:51","a782221b9038b6c5fde16d94eb865ccf87dc7ac2f3b2469229ba2a0cdea038dd"
"reports\research_evaluation\summary.md","reports\research_evaluation\summary.md","798","2026-08-03 19:01:51","dcd2fc2d4e8f470764761c5414b7d9358e7f7cdb56ef5807d7313a9fe36c1c5b"
"reports\research_evaluation\threshold_safety_report.json","reports\research_evaluation\threshold_safety_report.json","1466","2026-08-03 19:52:34","5ae0ed8b7e7b01fed3fb935a39b1b897676d8282bcc0d5af58479add5e74376f"
"reports\score_baseline.csv","reports\score_baseline.csv","7207","2026-08-03 19:56:51","ec631acde01f7ba43a35f7e11c3e0b6414b06b317c064b06506fdaf4e09b5d92"
"reports\score_baseline_timing.json","reports\score_baseline_timing.json","553","2026-08-03 19:56:52","959d74bb39a2729e840796a56cfe4c51e2ac7d716fbd3a98f99dc92a86b6a344"
"reports\score_healing.patch","reports\score_healing.patch","0","2026-08-03 20:22:37","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"reports\score_healing_report.json","reports\score_healing_report.json","263","2026-08-03 20:22:37","5194608af474d2f3e6038a33607ee55281d15278c3f637cf29f2f936ef2878b7"
"reports\score_selected_after.csv","reports\score_selected_after.csv","1221","2026-08-03 20:22:37","ba50f487e7bf659336056956f2bacf110e60dd5d74876bdfc7624053490db292"
"reports\score_selected_before.csv","reports\score_selected_before.csv","1221","2026-08-03 20:22:37","ba50f487e7bf659336056956f2bacf110e60dd5d74876bdfc7624053490db292"
"reports\score_selected_timing.json","reports\score_selected_timing.json","371","2026-08-03 20:22:37","6e96c0fc1a237ae4e6b06e3497b96c07f00c9006275c7f5ff6e28c36462a564e"
"reports\score_variation_diff.txt","reports\score_variation_diff.txt","11362","2026-08-03 19:55:34","cae208f085c2fdfb5c3e1bb41d87d0a1b244772a3f34c548b62f03cb4c58022d"
"reports\selection_decisions.json","reports\selection_decisions.json","3949","2026-08-03 20:22:23","a05121006aecf4a60197d691e3a7c156e9ab64f3af395bc1b392730afbe3815a"
"reports\server.log","reports\server.log","920","2026-08-03 18:41:07","3935ebdb741c219dd13ef7be7426b555eae8e4b0bf19d4a3dd5769d05f4bbbbd"
"reports\server_log_manifest.json","reports\server_log_manifest.json","637","2026-08-03 18:41:07","3f24c33655e01f572a32fe1fb145b3130e4cc41151ae7ac6af0f0ae63cc228a1"
"reports\traditional_current.csv","reports\traditional_current.csv","7206","2026-08-03 18:39:01","915ae9edea03d0d93dadd2bb46d2f05c5627d524f9850de5258c4265964ccba7"
"reports\traditional_current_timing.json","reports\traditional_current_timing.json","574","2026-08-03 18:39:02","57a286fe9793b595b252975320a09a120f80942904a247d1a0d1b7582241256b"
"SAMPLE_E16_Live_Three_Run_Score_Summary.png","screenshots\sample\SAMPLE_E16_Live_Three_Run_Score_Summary.png","44930","2026-08-03 20:25:16","4abbf1623b15a5df826afdf19aaf4e62bc1e841ddf1ac8dcb1ee2bb4f5d3e5a0"
"SAMPLE_E17_Live_Repair_Initial_Failure.png","screenshots\sample\SAMPLE_E17_Live_Repair_Initial_Failure.png","32549","2026-08-03 20:31:08","15eea86633fabe7a709e7befb0fcb41e5cb35d1fdf473e3144ca462f72b484d5"
"SAMPLE_E18_Live_Repair_Model_Decision.png","screenshots\sample\SAMPLE_E18_Live_Repair_Model_Decision.png","34139","2026-08-03 20:31:08","e3753a1b6a9d87d9b422f85240daac7ae14666760440e0b59f46472760d9ecda"
"SAMPLE_E19_Live_Repair_Two_Validations.png","screenshots\sample\SAMPLE_E19_Live_Repair_Two_Validations.png","34864","2026-08-03 20:31:08","c0d3d98d3ccf21afd6aa197c34fcc776ceffb6b61836f610debcca5b45bc968f"
"SAMPLE_E20_Live_Repair_Patch.png","screenshots\sample\SAMPLE_E20_Live_Repair_Patch.png","38288","2026-08-03 20:31:08","c4b046fac824859211189489b10b1c93862fd3eb401e88eb7468c2a26a08df9a"
"SAMPLE_E21_Live_Repair_Final_Pass.png","screenshots\sample\SAMPLE_E21_Live_Repair_Final_Pass.png","36362","2026-08-03 20:31:08","caa1986241c0b36abd0e16b1c48accc941c98ff0f3884fd1e95099d7e6d3d112"
"SAMPLE_E22_Research_Evaluation_Green.png","screenshots\sample\SAMPLE_E22_Research_Evaluation_Green.png","29516","2026-08-03 20:35:25","54cfc3316a64c7ae0bf4f68572f6551f920e283938e930ce4487f3ae59c7d680"
"SAMPLE_E23_Research_Artifacts_List.png","screenshots\sample\SAMPLE_E23_Research_Artifacts_List.png","27429","2026-08-03 20:35:25","b292b7da9ea211527cce3051b406a597520336bb6402ca8474f4bd0873ff7b58"
"SAMPLE_E24_Live_Repair_Workflow_Green.png","screenshots\sample\SAMPLE_E24_Live_Repair_Workflow_Green.png","29970","2026-08-03 20:35:25","04eef66e1dcfab323663d67faad22b3bb24a58a4c05a290974ea61849a48ff3d"
"SAMPLE_E25_Live_Repair_Artifact_List.png","screenshots\sample\SAMPLE_E25_Live_Repair_Artifact_List.png","31820","2026-08-03 20:35:25","ec16914d87e5d49f8d7719e0f94515db506e473c3a69560d7126ed11dbff42fc"
"SAMPLE_E26_Final_CI_113_Passed.png","screenshots\sample\SAMPLE_E26_Final_CI_113_Passed.png","30860","2026-08-03 20:35:25","a5150ed16e7abd56c3bd8e6fce4ce93a306c7aab91d1f8e718142e3d9c818a82"
"SAMPLE_E27_Server_Log_Artifact.png","screenshots\sample\SAMPLE_E27_Server_Log_Artifact.png","26282","2026-08-03 20:35:25","6b3759bf9cc2f9309a905ea952247d2b8538a3a5289c48a08d6a56a53c32f4e8"
